苹果被5G撞了一下腰,自研，还是与高通冰释前嫌？,https://m.huxiu.com/article/293361.html,古泉君,1554807900,24
波音终于承认737 MAX系统存在故障：因错误迎角信息被激活,CEO米伦伯格向遇难者家属道歉，表示将于未来几周内全面更新软件,https://m.huxiu.com/article/292870.html,敲敲格,1554435240,25
赵宝刚，青春不再,“我奉劝赵宝刚一句，不要再当导演了”,https://m.huxiu.com/article/292815.html,长江公寓,1554433380,19
波音终于承认系统故障导致空难；贝佐斯正式离婚，保住全球首富 | 过去24小时发生的新鲜事儿,波音CEO就坠机事件向遇难者家属道歉：我们的责任,https://m.huxiu.com/article/292857.html,huasiyu,1554430380,22
墓地还会更贵，只能转变观念了,近年，“坟地产”行业异军突起,https://m.huxiu.com/article/292860.html,数据线SJX©,1554429745,8
苹果挖走GAN之父Ian Goodfellow，负责“特殊项目”机器学习,苹果在人工智能军备竞赛中的投入，可能不减反增,https://m.huxiu.com/article/292855.html,新智元,1554427980,12
未来制造业的基石：数字孪生,一个只存在虚拟和数字世界之中的、利用数字技术营造的与现实世界对称的镜像,https://m.huxiu.com/article/292854.html,国泰君安证券研究©,1554426999,16
新老股民、“90后”加速入市：感觉身边炒股的都在赚,是牛市的开始？还是疯狂的前奏？,https://m.huxiu.com/article/292853.html,N十财经©,1554426033,18
天价离婚：贝索斯保住全球首富，劈腿却遇最优雅前妻,请称她麦肯齐女士,https://m.huxiu.com/article/292849.html,新浪科技©,1554425160,87
刘强东身边的CXO还有谁“幸存”,职业经理人的时代正式落幕,https://m.huxiu.com/article/292844.html,mrpuppybunny,1554399000,40
五环外与乡下人的悲歌,稳定的社会能够接纳贫穷，但无法容纳极端的贫富差距,https://m.huxiu.com/article/292840.html,饭统戴老板,1554396000,281
那些夜里不想回家的人都在干什么,你有没有过，晚上特别不想回家的时候,https://m.huxiu.com/article/292412.html,大人别出声©,1554390000,42
喝出一个“贡”给侧,最能刺激中国人购买欲望的两个词，一个是特贡，另一个是特供,https://m.huxiu.com/article/292788.html,财经无忌,1554386400,27
非洲国家媒体伦理规范评析,既有自身特色，也与其他洲保持一致,https://m.huxiu.com/article/292712.html,全球传媒学刊©,1554386400,8
离开刘强东,京东正遭遇史无前例的高管离职危机,https://m.huxiu.com/article/292818.html,全天候科技©,1554382928,40
壹盒倒闭了，它的美国“老师”为什么还活着,订阅式电商到底是门什么样的生意？,https://m.huxiu.com/article/292812.html,Cuba Libre,1554381720,7
宝石猎手：深入缅甸百米矿洞，寻找顶级宝石,商人只关注商品，而宝石猎人，追寻的是宝石背后的意义,https://m.huxiu.com/article/292817.html,谷雨影像GuyuVision©,1554381017,20
可口可乐之后，联合利华也打算“丢”掉CMO,对于市场营销，全球最大的广告主们变得越来越理智,https://m.huxiu.com/article/292808.html,敲敲格,1554379980,18
【虎嗅晚报】京东辟谣章泽天离婚传闻：假的；京东首席公共事务官蓝烨辞职,京东的大瓜，没了,https://m.huxiu.com/article/292780.html,mrpuppybunny,1554376920,20
“女装直播”出圈记：一个日本资深宅男的VR社交尝试,每个宅男都有一个女装魂,https://m.huxiu.com/article/292804.html,极客公园©,1554375789,4
修仙之股,马云是个假剑客，隋广义却是个真道士,https://m.huxiu.com/article/292801.html,呦呦鹿鸣的鹿鸣君,1554374940,65
福特自我救赎,销量还在跌，时间不等人。,https://m.huxiu.com/article/292781.html,张博文,1554370920,15
Vans新出的这六双鞋，分别致敬了Bowie的哪些专辑和时期？,他时刻在进化，一刻未曾停歇,https://m.huxiu.com/article/292774.html,阿富汗奸细©,1554370218,10
地球上最赚钱公司 ，正在被石油“诅咒”？,资源是福利，也是诅咒,https://m.huxiu.com/article/292763.html,正解局©,1554368037,21
扎克伯格公开信引发的思考,相比于严格规则，更麻烦的是没有规则,https://m.huxiu.com/article/292743.html,经济观察报观察家©,1554364378,17
为应对森林火灾，消防员们引入了一支AI大军作为联盟,面对无情而汹涌的自然灾害，人工智能能够做些什么？,https://m.huxiu.com/article/292722.html,机器之能©,1554361320,16
如何在中国修建 5000 公里的地铁？,地铁很难赚钱，通常需要政府补贴亏损,https://m.huxiu.com/article/292698.html,回形针PaperClip,1554361200,13
从杀人犯到殡葬师,“它是一种赎罪的方式，它是把过去人送走的过程。”,https://m.huxiu.com/article/292690.html,FigureVideo,1554360360,22
根植在大马的土地上： 马来西亚华文媒体人的口述故事,中国文化我们非常亲切，可是，这个土地上有我们的血汗,https://m.huxiu.com/article/292703.html,全球传媒学刊©,1554357639,9
嫦娥四号，去更稳妥的地方，还是去未曾去过的地方？,“航天器也是有感情的，你认真对待它，它上天就好好工作”,https://m.huxiu.com/article/292684.html,我是科学家iScientist,1554352440,8
被BBC报道的阴间设计师,生者和死者，我算是他们之间的桥梁,https://m.huxiu.com/article/292682.html,一条©,1554350658,61
来武汉一趟，还你一个崩溃假期,吓得我都躲了起来,https://m.huxiu.com/article/292668.html,上流UpFlow,1554348360,48
《黑客帝国》上映二十年了，我们仍在不断逃避现实,要想用慢镜头拍出“子弹时间”，摄像机怕是得绑在火箭上,https://m.huxiu.com/article/292662.html,极客公园©,1554346980,38
中产阶层的财富阴影：中国家庭债务现状浅析,房贷的一路增长伴随着房地产市场的蓬勃发展,https://m.huxiu.com/article/292656.html,西泽研究院,1554346080,77
《囚》：5年拍摄精神病患者，5小时呈现众生困境,外面是囚牢，里面也是囚牢,https://m.huxiu.com/article/292658.html,谷雨计划©,1554345198,19
为什么大国不惜砸锅卖铁也要去太空做实验？,人类的文明史其实就是材料的进化史,https://m.huxiu.com/article/292641.html,造就Talk,1554344520,18
世界上首艘能发射探空火箭的无人艇，究竟是为了监测什么？,居然不是用于军事,https://m.huxiu.com/article/292637.html,科学大院©,1554341901,4
消失的新能源汽车补贴,”车企造电动车不是to B，也不是to C，而是to补贴“,https://m.huxiu.com/article/292633.html,界面©,1554340115,12
王卫的烦心事：身家缩水近千亿，顺丰大股东减持130亿,对于减持的理由，各大减持对象均表示，是“资金需求”,https://m.huxiu.com/article/292624.html,每日经济新闻©,1554335400,21
话剧演员拯救中华影视圈,跟一众小鲜肉相比，那绝对是降维打击,https://m.huxiu.com/article/292623.html,北戴河桃罐头厂电影修士会©,1554334980,147
【虎嗅早报】ofo解释“被破产”：个别用户所为，会负责到底；刘强东旗下公司回应章泽天卸任董事：系正常调整,都是回应，各有不同,https://m.huxiu.com/article/292622.html,我不叫塞尔达,1554334020,19
从被《咪蒙离婚记》“遗漏”的一个重要事实说起,男主罹患肾萎缩,https://m.huxiu.com/article/292489.html,非非马FM©,1554332400,55
狗粉丝出征：满满恶意的庞然大物如何喷薄而出,不管他是否愿意，“孙笑川”都成为一个巨大的符号,https://m.huxiu.com/article/292059.html,谷雨实验室©,1554332400,52
拿到B轮融资的笑果打算怎么花？,布局网剧以及线下业务,https://m.huxiu.com/article/292612.html,mrpuppybunny,1554306840,11
拼多多VS淘宝：“盗店”还是“二选一”？,或许没有对和错，只有生和死,https://m.huxiu.com/article/292564.html,刘然,1554302460,49
卫哲：今日头条之所以成功，是因为第一个建立了中台系统,商场即战场，有了以技术武装的强中台，前台才能更加灵活高效,https://m.huxiu.com/article/292605.html,华尔街见闻©,1554300540,90
万字长文：戴维斯王朝读书笔记,真正的长期投资，不是5年或10年，而是永远,https://m.huxiu.com/article/292598.html,点拾投资©,1554297697,21
第一次有人把科创板讲得这么简单明了,还没懂？赶紧上车啊,https://m.huxiu.com/article/292591.html,三折人生©,1554295920,204
女子脑死亡3个月后产下一子，脑死亡算死亡吗？,脑死亡和植物人可不是一回事儿,https://m.huxiu.com/article/292588.html,果壳©,1554295553,20
借壳不易，“英雄”难当,业务或者资本，你总得精一个,https://m.huxiu.com/article/292496.html,我不叫塞尔达,1554294000,7
“平成废宅”物语,每一代人都有各自的特点，但谁都不会成为废物,https://m.huxiu.com/article/292585.html,港股那点事©,1554293788,67
中国有些城市新区，建着建着成了孤岛,粗放开发、规模过大、标准过高、债务过重,https://m.huxiu.com/article/292580.html,原子智库,1554291774,37
努力工作到秃头，还不是为了假发自由,每年，全球共有35亿美元花在治疗秃头上，而花在控制疟疾上只有2亿美元,https://m.huxiu.com/article/292576.html,新周刊©,1554290476,19
【虎嗅晚报】章泽天卸任刘强东关联公司董事；阿里回应被出售股份：能为雅虎帮点忙感到欣慰,婚变传闻再起？,https://m.huxiu.com/article/292542.html,mrpuppybunny,1554290160,27
我们还欠《爱，死亡和机器人》一个哲学解释,人类文明的现存状态是否合理？,https://m.huxiu.com/article/292522.html,看理想©,1554289200,40
黄峥的100种偏执,一个过分远见、专断、沉静、现实的企业家的肖像,https://m.huxiu.com/article/292563.html,晚点LaterPost©,1554286461,41
流浪大师是飞驰时代的后视镜,流浪的大师，流量的羔羊,https://m.huxiu.com/article/292560.html,鸣岳几时有©,1554285300,26
刚刚，中国完成首例AI+5G心脏手术,2分钟AI建模，400公里远程协作“补心”,https://m.huxiu.com/article/292557.html,新智元,1554284461,24
十亿美元赚了几百亿之后，“阿里他爸”要卖掉阿里了？,“出售阿里巴巴股份是个‘悲剧性的’错误，错失了‘数百亿美元的更多收益’”,https://m.huxiu.com/article/292545.html,每日经济新闻©,1554283576,17
AI四小龙：胜负由何定？, 目前CV在金融和安防之外的领域还没有大规模商业化,https://m.huxiu.com/article/290995.html,网事风云,1554283560,8
996风波后，有赞成功拿到了腾讯领投的10亿港元,有赞要接着烧钱,https://m.huxiu.com/article/292531.html,敲敲格,1554282660,47
德云社“男团”秀：C位郭德纲，全能于谦，Vocal岳云鹏,相声圈成基础，娱乐圈造流量,https://m.huxiu.com/article/292520.html,壹娱观察,1554282000,6
新年号面前，天皇最“卑微”,虚无的权力地位，沉重的“帝王”头衔,https://m.huxiu.com/article/292512.html,看理想©,1554277763,25
上了年纪才知道，中二不是病，是命,生活把我虐哭，他们却把生活锤扁了！,https://m.huxiu.com/article/292504.html,ONE文艺生活©,1554276019,28
社畜自救：想开点，活下去,已然成为社畜的我们应该如何继续面对生活,https://m.huxiu.com/article/292499.html,理想国imaginist©,1554274736,19
地球上最伟大的一场演出,每个看这场演出现场录像的人，都发觉自己晚生了几十年,https://m.huxiu.com/article/292470.html,8字路口,1554274620,59
魔都职场外卖大赏,除了记得好好吃饭，还要好好保卫发际线哦,https://m.huxiu.com/article/292487.html,DT财经,1554272700,16
逐梦童模镇：妈妈，我们明天几点拍照？,童模们获取着比许多成年人都要多的收入，也面对着许多成年人都不曾面对的复杂现实,https://m.huxiu.com/article/292479.html,GQ报道©,1554270122,20
苹果被5G撞了一下腰--,自研，还是与高通冰释前嫌？--,https://m.huxiu.com/article/293361.html--,古泉君--,2019--04--09 19:05:00--,24--
顺丰优选烧掉“10亿学费”，给零售业留下这笔财富--,零售这件事上，有钱也难使鬼推磨。--,https://m.huxiu.com/article/293344.html--,房煜--,2019--04--09 14:39:00--,11--
德云社，是家广告公司--,运营大师郭德纲--,https://m.huxiu.com/article/293382.html--,X博士©--,2019--04--09 16:15:00--,23--
阿里腾讯决战小程序--,作为打破APP孤岛的基础工具，小程序的市场空间无限，巨头可各自攻城略地--,https://m.huxiu.com/article/293429.html--,燃财经--,2019--04--09 20:23:00--,0--
年轻人，不要去私募--,私募研究员，就是有工资的股民--,https://m.huxiu.com/article/293426.html--,港股那点事©--,2019--04--09 19:47:37--,5--
【虎嗅晚报】成都银泰坠楼人员为某物业员工，阿里：不要消费逝者--,生命可贵--,https://m.huxiu.com/article/293418.html--,Cuba Libre--,2019--04--09 19:29:00--,3--
新氧一年收入超6亿元，整形生意也可以上市了--,真暴利？--,https://m.huxiu.com/article/293408.html--,mrpuppybunny--,2019--04--09 19:09:00--,2--
裸身与父亲骸骨合影，是中国艺术圈最丑陋表演之一--,挑战一切公序良俗和既定规则，居然成了公众以为的艺术家规范--,https://m.huxiu.com/article/293232.html--,腾讯《大家》©--,2019--04--09 19:00:00--,3--
外资为何跑步入场抄底中国？--,为什么是现在这个时间节点？为什么是外资？为什么是北上广深？--,https://m.huxiu.com/article/293392.html--,PropTech研习社©--,2019--04--09 17:08:37--,7--
两位诺奖女人向杀人机器发起了“攻击”--,这并不是电影剧本，而是一幅关于未来战争的不祥图景--,https://m.huxiu.com/article/293391.html--,网易智能©--,2019--04--09 17:03:10--,8--
充电2小时，通话5分钟？我对AirPods的意见有点大--,但其实很多人不用面对AirPods电池老化的问题，因为没用几次，它们就不知道掉哪儿了--,https://m.huxiu.com/article/293388.html--,果壳©--,2019--04--09 16:57:00--,3--
码农福音：AI预测源代码，再也不怕临时改需求了！--,谷歌大脑的编程神技来了！--,https://m.huxiu.com/article/293366.html--,新智元--,2019--04--09 16:23:00--,2--
谁在摧毁你的研究？一个材料的背锅之路--,成也特氟龙，败也特氟龙--,https://m.huxiu.com/article/293326.html--,返朴--,2019--04--09 15:18:00--,10--
格力将往何方--,这是一家值得所有人尊重的公司，这是一段值得所有人尊重的历史--,https://m.huxiu.com/article/293365.html--,底层设计师©--,2019--04--09 14:50:00--,15--
雷军这么努力，为什么小米还是干不过OV--,小米还OK吗？--,https://m.huxiu.com/article/293347.html--,雨枫有话说©--,2019--04--09 14:41:00--,72--
品牌的要素、消费升降级与最近的一些思考--,闷头做生意，而不在乎产品究竟卖给谁的品牌，基本很难生存--,https://m.huxiu.com/article/293354.html--,悦人悦吟©--,2019--04--09 14:22:00--,3--
京东7FRESH总裁王笑松、时尚居家平台事业群总裁胡胜利调离原岗--,京东已开始实施核心高管轮岗计划--,https://m.huxiu.com/article/293356.html--,亿欧网©--,2019--04--09 14:15:00--,1--
传卢米埃影城拟卖身恒大，外资影院为何纷纷退出内地市场？--,如今影院收购的价格处在谷底，但卢米埃整体的估值仍不会是一个小数目--,https://m.huxiu.com/article/293349.html--,毒眸--,2019--04--09 13:15:00--,6--
怎样的电子游戏称得上公平？（下）--,游戏不必苛求绝对公平，但一个公平的游戏会在可能的范围内让更多玩家更长久地享受它--,https://m.huxiu.com/article/293284.html--,触乐网--,2019--04--09 13:00:00--,8--
给高管股权激励时，如何设定KPI？--,股权激励设计过程中非常关键的一步，往往是怎么定KPI--,https://m.huxiu.com/article/293206.html--,中欧国际工商学院©--,2019--04--09 10:42:00--,16--
谁来接盘格力？--,如果股权转让成功，格力电器依然面临诸多不确定性--,https://m.huxiu.com/article/293304.html--,棱镜深网--,2019--04--09 10:40:00--,14--
硅谷封面：Facebook失速，帝国膨胀太快为困境埋下种子--,脸书及其内部“主导力量”增长团队的罪与罚--,https://m.huxiu.com/article/293306.html--,腾讯新闻©--,2019--04--09 10:08:00--,9--
莫迪的正反面--,“为民众做事固然重要，但更重要的是告诉他们自己做了哪些事”--,https://m.huxiu.com/article/293288.html--,界面©--,2019--04--09 09:40:00--,9--
不是Costa也不是雀巢，星巴克在美国的最大对手居然是......--,抱歉，答案是一个“甜甜圈店”--,https://m.huxiu.com/article/293285.html--,零售威观察©--,2019--04--09 08:46:00--,5--
怎样的电子游戏称得上公平？（上）--,硬核游戏爱好者可能会反对“简单模式”，“手残玩家”则会认为前者是自负的--,https://m.huxiu.com/article/293281.html--,触乐网--,2019--04--09 08:19:00--,16--
广东话有多强，你识得唔识得啊--,猴赛雷呀--,https://m.huxiu.com/article/293277.html--,地球知识局©--,2019--04--09 07:55:17--,55--
全面放开放宽落户限制，将带来怎样的人口格局？--,在户籍改革的漫长征程上，国人已经奋斗了35年之久--,https://m.huxiu.com/article/293260.html--,付一夫--,2019--04--09 07:54:00--,37--
【虎嗅早报】拼多多回应苹果停止供货：均为正品，补贴无上限；美团辟谣新一轮裁员：是晋升答辩--,但究竟停止供货了没有？拼多多并未正面回应--,https://m.huxiu.com/article/293276.html--,敲敲格--,2019--04--09 07:32:00--,21--
零食合众国--,匠人文化能控制OEM模式的潜在风险吗--,https://m.huxiu.com/article/292669.html--,刘 宇 豪--,2019--04--09 07:30:00--,7--
在我国，没有任何一张地图能告诉你你的真实位置--,如果你出趟门把自己丢了，其实也很正常--,https://m.huxiu.com/article/293246.html--,把科学带回家©--,2019--04--08 20:52:17--,75--
《风中有朵雨做的云》：《知音》搬上了大银幕--,《风云雨》不过是一部捆绑了时代，身披“中国的魔幻主义”的狗血闹剧--,https://m.huxiu.com/article/293244.html--,mrpuppybunny--,2019--04--08 20:50:00--,14--
【虎嗅晚报】格力明日复牌，将转让15%公司股票；故宫“看门人”单霁翔退休--,答案总会来的--,https://m.huxiu.com/article/293237.html--,Cuba Libre--,2019--04--08 20:19:00--,3--
苏系房企江湖：春风又绿江南岸--,三百六十行，行行出状元，到最后，行行状元皆搞地产--,https://m.huxiu.com/article/293235.html--,地产风声--,2019--04--08 19:42:40--,36--
努比亚的技能树点歪了--,拍银河、双屏、腕机……--,https://m.huxiu.com/article/293203.html--,我不叫塞尔达--,2019--04--08 17:26:00--,16--
你以为吴晓波是自媒体，但他铁了心要做教培公司--,15亿元收购案能顺利过关吗？--,https://m.huxiu.com/article/293205.html--,敲敲格--,2019--04--08 17:14:00--,33--
被偷拍的韩国女性--,被偷拍的受访者中，其中93%的人因此患有精神疾病，过半数的人曾想过自杀--,https://m.huxiu.com/article/293172.html--,X博士©--,2019--04--08 17:00:00--,49--
原来，737Max上的MCAS和我想的不完全一样--,航空事故往往是因为多种因素共同导致的，不能简单认定“就是”某个简单原因--,https://m.huxiu.com/article/293182.html--,余晟以为©--,2019--04--08 16:23:34--,8--
马斯克要带狗狗币上天了?--,这个币种本身就是在玩梗的过程中被开发出来的--,https://m.huxiu.com/article/293176.html--,青年横财发展会©--,2019--04--08 15:56:22--,18--
第一次零距离接触5G，竟然跟我想的不一样--,5G距离我们还有多远？--,https://m.huxiu.com/article/293134.html--,虎跑团--,2019--04--08 15:44:00--,17--
清明时分，他去悼念了捐献三种器官的儿子--,从某种程度上，这种生命的接力，是逝者一家人继续生活的念想--,https://m.huxiu.com/article/293174.html--,北青深一度©--,2019--04--08 15:43:57--,8--
