j***w,华为手机荣耀10GT版 8G运存128G内存 这款机型的大小正合适 单手操作起来随意搭配 握感很舒适 屏幕显示效果用几天就适应了 其他的不是太懂 不玩大型游戏 没感觉比4G运存快多少 开淘App宝 还有京App东一样的卡顿 不比苹果手机快的感觉 总体来说还很喜欢? 感觉国产的手机越来越好 ?放弃烂苹果了?,2019-01-09 18:15:21,7,幻夜黑,全网通（8GB 128GB）,来自京东iPhone客户端
风海雨晴,手机漂亮，大小挺合适，反应很快，电池耐用，不玩游戏用一天没问题，充电也很快。拍的照片很好看。指纹解锁不好用，十次得有七八次解不开。,2019-03-18 08:40:12,15,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
紅***旋,双十一买的非常划算2699，使用一个多月，体验感非常好，手机非常给力，8+128配置，软件秒开，自己更新了9.0的系统，运行无压力，电池中度使用一天没问题，快充充电非常快。大小适中，适合单手操作，手感无敌了，蓝色背面很漂亮，裸奔非常好看，就是背面玻璃占指纹，建议带壳使用。一如既往支持荣耀。,2019-01-09 22:29:21,10,幻影蓝,全网通（8GB 128GB）,来自京东Android客户端
j***0,手机颜色超炫，使用方便，反应迅速，自从用了荣耀后，就一直没有换过其他品牌，超高性价比，人脸识别系统，超高像素，拍照效果美美哒！,2019-01-19 11:59:53,5,幻影紫,全网通（6GB 64GB）,来自京东Android客户端
b***0,外观是我喜欢的，尺寸大小合适，到手操作也可以，全面屏看着也很舒服，拿回来用了半天，就拍了不少照片，有单反拍的感觉！！,2019-01-26 11:05:28,1,幻影紫,全网通（6GB 64GB）,来自京东iPhone客户端
s***8,手机用着很流畅，电池深度使用可以用大半天，如果用的不是很多可以用一天半，比我以前三星的代用多了，拍照效果也好，很多智能化的功能,2019-01-13 12:42:48,6,幻夜黑,全网通（6GB 128GB）,来自京东Android客户端
j***q,使用2个月了，相当满意，手机性&hellip;/能，外观，手感，拍摄，录音，截屏，图片及文档处理，音乐，视频，运动，应用软件等，非常流畅。电池续航一天，快充技术出色'。,2019-03-31 14:04:16,0,幻影紫,全网通（6GB 64GB）,来自京东Android客户端
o***i,就想买一款小点的手机，这款5.8比6.0以上的手感好多了。用了3天手机没有死机卡顿很顺畅。充电好快4.5A。,2018-12-20 10:59:31,6,幻夜黑,全网通（6GB 64GB）,来自京东Android客户端
锐***下,手机手感非常不错，颜色漂亮，运行速度快，拍照清晰效果好，970芯片真不是盖的。电池用着还可以，没有传说中的不耐用，早晨八点充满电，一天不停的看看新闻聊聊天，偶尔看看视频，用到下午四点还有30%的电量，而且充电非常快，半个小时充50%的电。总之，荣耀10手机买的非常值。,2018-12-24 22:56:45,21,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
j***y,很高兴的一次购物，质感很好 很好看 也很流畅 摸起很舒服 外观不是看看而已 黑色的也很好看,2019-01-21 15:58:27,3,幻夜黑,全网通（6GB 64GB）,来自京东Android客户端
1***p,外观好看，小巧轻便，后壳的变色好好看，运行也够快的，买了64G的后悔没买128G，感觉内存很快就用完了，基本都很完美，美中不足的就是电池耗电太快了，比我用了一年多的荣耀6x耗电更快一点，照相方面也很清，就是感觉没有iPhone那种画面的真实感，AI智能挺不错的，近拍贼好看，赞,2018-08-18 12:56:14,2,幻影紫,全网通（6GB 64GB）,来自京东Android客户端
瞳***镜,手机外壳很漂亮，跟~里的一样，紫色和蓝色变换，超薄的手感很好，很光滑都拿不住，重量也刚刚好，按键、触屏都很灵敏，屏幕色彩也很好，到此都是好评。声音质量一般，声音稍微大点就有噪音，拍照不是很清晰，色彩不鲜明，不是很好看，毕竟一分钱一分货，价位在这里了，已经很不错了，外壳还是很喜欢滴！双11买的，才两千块，很划算了！给大家做个参考吧。,2018-12-05 19:27:17,1,幻影紫,全网通（6GB 64GB）,来自京东iPhone客户端
我***卢,"已经使用两天了，总体来说呢，外形漂亮，画质清晰，反应灵敏，运行速度快，存储空间大，装了很多软件才用了几个G，还有100G左右，像素高(评价图片是用以前手机拍的，追评上几张)，个人不是特别喜欢刘海屏，想买魅族16th plus,官网抢了很久没买到，后来朋友推荐10，果然很惊艳，家里人都用的华为荣耀，只有我是魅粉，现在我也开始用华为了，国产大品牌就是不一样，魅族的手机有一个固定缺陷就是信号不好，虽然显示满格信号但是打电话经常突然没声，华为的信号就是好，不愧是做通信起家的。支持华为，支持国产。京东购物还是一如既往的好，物流快，快递员工作也负责，很有耐心。全五星好评。",2018-11-04 19:49:48,1,幻夜黑,全网通（8GB 128GB）,来自京东Android客户端
肖***筱,速度很快，晚上买的第二天就到了，很开心。比想象中好看一些，因为晒图看起来很廉价，实物是白色泛着粉红色并不是蓝绿色。感觉还不错，速度很快，正面也很好看，不过好像电池不是特别耐用。总体很好，以后再来追评。,2019-01-08 16:06:02,0,铃兰白,全网通（6GB 128GB）,来自京东Android客户端
喧***淡,手感好，像素清楚，手感不错，很喜欢，用着手感很舒服，没瑕疵，不玩游戏内存绰绰有余,2019-03-12 22:20:15,1,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
倒***鸟,入手一个月了，系统也升级到9.0了，整体感觉很好，刚入手不适应，感觉好小，慢慢就喜欢上了，颜值很高，内核很强?，唯一就是打开多个程序时图片加载很难，这可能我设置的省电模式有关吧～总体来说，这个价位，荣耀十绝对是高性价比了！推荐购买。,2019-02-09 18:23:43,0,幻夜黑,全网通（6GB 64GB）,来自京东Android客户端
時***6,帅是真的帅，用了好久才来评论，感觉很好，因为毕竟去年的旗舰970处理器，没啥大毛病，使用起来也很舒服，智慧识屏也很好用，还有那个在线翻译，也不错不错，,2019-01-05 08:09:35,1,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
n-Y_Q,上午下单，7个小时就到了，等的很激动，拿到手机也十分惊喜，哈哈，就是没有广告上的后壳艳，吃鸡实测了一把，画质和帧数都开最高，一点也不卡，指纹识别也非常快，HiFi听歌超棒，华为自带音乐版权也挺多，充电刚开始特别慢，取了玩一会又充就快了。到货之前，一直看贴吧说屏幕有问题，幸好没发现进灰和黄屏。总的来说，优点:HiFi，闪充，极光变色后壳，AI摄影（拍照功能太多，还没试），前置指纹，芯片。不足:1.息屏整体效果不是很好 2.手机尺寸相对较小，吃鸡不是很爽哈哈，男生平时应该可以单手操作 3.EMUI确实在不断优化，但还需加油 4.自带软件真的太多了。。选了好久。总得来说，超高性价比配上高人气代言人，这款手机一定会越来越火,2018-07-26 23:40:04,46,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
S***8,良心评价：之前看了些问答，耗电发热挺吓人，还犹豫要不要买的，果断买了体验一下。说真的，华为的产品没的说。也许个别机子不咋地让别人碰上啦！这款荣耀10各方面都很强。AI拍照效果明显高出很多，一开始担心电池耗电快，用了一段时间发现没有传说中那么耗电，只要控制好后台应用，正常登录微信QQ，刷网页，可以待机一白一黑24h（前提是已经充满电之后使用）。此外，本人已经升级 GT，玩游戏体验很棒，不亏吓人技术啊。升级之前，麒麟970玩吃鸡无压力，只是玩多了会发热而已。一局完整吃鸡，耗电5%以内。指纹方面，偶尔不灵敏。总结，值得入手（正常使用也很不错，你玩游戏又有专门的优化）！,2018-07-20 13:04:38,10,幻影蓝,全网通（6GB 128GB）,来自京东Android客户端
j***2,试用了十天，没有发现任何问题。屏幕大小正合适，左手拿着，手感特别好，很方便的。刘海屏的功能不是很实用，当然也可以退出。所以设计还是很人性化的。特别是有红外线遥控，家中的空调，电视，冰箱，只要能够用红外线操控的，都可以直接用手机操控了。遥控器显得就多余了。,2018-07-02 11:32:59,4,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
j***h,拍照效果非常好，特别喜欢突出人物背景自动虚化的功能，有大片的感觉，屏幕大小刚好，适合单手操作，反应还算快，还没玩过游戏，不知道怎么样，用了几天，昨天突然出现闪退，不知道是为何，总之性价比还是蛮高的，适合喜欢拍照的我。,2018-09-26 16:13:01,1,铃兰白,全网通（6GB 128GB）,来自京东Android客户端
b***y,"首发抢购，第二天到货。
优点：屏幕很不错，刘海看着还行，就是拉通知栏有时会碰到；拍照非常好，智能识别场景，拍出单反的感觉；emui下步要推出支持电信双卡，这点很好，信号很好；处理器和内存很给力，毫无卡滞；充电速度很快；性价比挺高，当天十点本来还想抢mix 2s，瞬间没货，荣耀10货源充足，还便宜点；负一屏很好用，输指纹那个框完全可以替代Android的三个按键。
缺点：录指纹很烦；电池有点小，估计一天一充还有点够呛。
总体非常满意！",2018-04-29 18:58:24,4,幻夜黑,全网通（6GB 128GB）,来自京东Android客户端
胖***菲,手机送到了，京东物流超级快！打开手机，1月份生产的，很新！开机没问题，手机运行还不错， 挺流畅！可用空间49G，足够了！全面屏显示效果很好，色彩鲜艳，分辨率高！,2019-02-19 23:27:46,0,幻影紫,全网通（6GB 64GB）,来自京东iPhone客户端
小***来,刚到手时感觉一般，特别是拍照偏黄让我很恼火，后来升级了9.0之后好了很多。总体操作很流畅，手感很好，拍照中等偏上，肯定和mate20没法比。对得起这个价，整体满意，指纹和人脸识别越用越流畅！,2019-01-07 22:31:21,1,幻夜黑,全网通（8GB 128GB）,来自京东Android客户端
j***g,感觉华为很好用，颜色也很酷，手感很好，大小刚刚好，很轻便，快递很快，包装也很好，支持京东。手机运行速度也很快，拍照也很清晰，真的挺好用的。,2019-01-28 13:13:05,0,幻夜黑,全网通（6GB 64GB）,
j***n,一次使用华为的手机，手机的外观简约，做工精细，质感非常好，尺寸合适，拿在手里非常舒服，单手操作也非常轻松。屏幕显示细腻，系统运行流畅。除了出厂安装的一些APP比较多，好在可以删除，别的没啥不好的，面部识别解锁非常方便快捷,2019-02-13 14:18:02,1,幻夜黑,全网通（8GB 128GB）,来自京东Android客户端
1***q,特别钟爱荣耀系，手机做工很好，颜色很炫，拍照真的很强，Ai很快就误别场景，比人工还准确，以后拍照都是傻瓜模式，浏览速度就一个字&ldquo;快&rdquo;快，就机到手，立刻开始我的炫光之旅！,2018-12-24 23:58:59,2,铃兰白,全网通（6GB 64GB）,来自京东Android客户端
j***b,屏幕是很好，很清晰，手机就是里面有很多我基本用不上的APP，被我卸了好多个，新机反正反应很快！很颜值绝对的，拍照也很清晰，会把鲜艳的颜色处理的很好看，层次分明！,2018-08-05 21:57:32,0,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
j***u,用了半个月了，拿到手后系统直接升级到9.0系统，非常流畅。把原手机上的照片和应用通过手机克隆全部移到新手机上了，非常方便，我的mate8也终于退休了。非常满意。,2019-03-05 21:05:54,1,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
吴***永,发货神速，包装严实，颜色靓丽，系统运行流畅，反应灵敏，像素超好，尺寸大小合适，华为荣耀正品可以信赖，京东自营我信赖，虽然除了些小故障，现在都给满意解决了，京东购物快又好，质量有保证。让消费者放心。,2019-03-09 21:10:58,0,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
j***6,很不错，买了幻影紫的颜色，物流很快，这几天使用下来效果很好，支持华为。使用很流畅，没出现过卡顿现象，吃鸡王者没问题。手感很舒服，像素可以，一般照相没啥问题。,2019-02-11 17:35:41,0,幻影紫,全网通（6GB 64GB）,来自京东Android客户端
j***g,"拿到荣耀10后，感觉贼舒服，大小刚合适，一只手操作也绰绰有余。然后手机用起来，运行速度就不用说了，非常快、流畅。然后电量的话，感觉还是可以。而且手机拿着，颜值特别高，很舒服。
反正总得来说，一个字～值了。",2018-11-08 22:00:08,1,幻夜黑,全网通（6GB 64GB）,来自京东Android客户端
攒***椒,物流很快，运行速度体验非常好。脸部识别还没用习惯，还是前置指纹识别来得快。荣耀9是屏上指纹，10是屏下指纹，还需要适应。全面屏有的app也带黑边,2019-01-25 12:07:10,0,幻影蓝,全网通（8GB 128GB）,来自京东Android客户端
嗨***啊,"个人感觉 挺棒的，相机没看出太优秀来。音质提升有感觉到。刺激战场无压力，不戴套的话也不会太热。
手机自带贴膜和保护套，可以不用买了，原配的最合适。
充电很快，半小时50% 一小时85% 
没有在最担心的游戏环节让我失望，刺激战场画质HDR高清，帧数超高，我一般玩三小时，没有出现卡顿或烫手。
手写长评，良心评价。",2018-08-11 20:48:41,7,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
l***d,几个月前买过一款黑色的荣耀10，不错，这次给自己买了这款蓝色的荣耀10，很喜欢。颜值高，性价比高。手机运行很流畅，存储空间足够了，之前用32g的华为手机，存些资料图片就没有多少空间了，这款空间足够。拍照很清晰，效果很好。京东的快递一直很给力！,2019-02-16 20:34:08,2,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
m***s,荣耀10新机屏幕显色不错，分辨率高，专门看了，看不到任何颗粒感，充了两次电，专门看了充满时间，第一次关机充电，第二次开机没开网络数据充电，均是1小时20分左右充满，反应速度很快，没有卡顿，第一次充满电后从早晨9点一直使用，没有玩游戏，手机浏览器一直刷着，屏几乎一直处于点亮状态，到晚上7点剩余20电量，感觉还是很满意的。拍照也很不错，夜景，近景都试了，比媳妇的某果7plus拍出效果好多了。,2019-03-28 16:14:13,1,幻影蓝,全网通（6GB 64GB）,
李***渐,视频和图片是用我以前荣耀5x拍的，拍的不太清晰，荣耀10新机屏幕显色不错，分辨率高，专门看了，看不到任何颗粒感，充了两次电，专门看了充满时间，第一次关机充电，第二次开机没开网络数据充电，均是1小时20分左右充满，反应速度很快，没有卡顿，第一次充满电后从早晨9点一直使用，没有玩游戏，手机浏览器一直刷着，屏几乎一直处于点亮状态，到晚上7点剩余20电量，感觉还是很满意的。拍照也很不错，夜景，近景都试了，比媳妇的某果7plus拍出效果好多了。,2018-11-13 21:07:31,0,幻影蓝,全网通（8GB 128GB）,来自京东Android客户端
j***8,挺喜欢这款手机的。无论是拿到手里的手感还是外观，都让我喜欢。用了一周一点都没觉得单调，性能也很好，尤其是电池续航，冲的快，用的慢，一天一充根本没问题。打游戏不存在卡的，打王者时刻开团都可以带得动。唉不说了，全是喜欢，从来没有这么爱过自己的手机，一次很好的购物经历，好评99+,2019-01-31 21:05:01,1,幻夜黑,全网通（6GB 64GB）,来自京东iPhone客户端
我***树,外观漂亮，超薄还耐电！大小合适，适合单手操作！解锁流畅，打开应用速度超快，支持国产支持华为！好评！,2019-01-10 07:42:19,15,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
灬***灬,反应灵敏，色彩饱和度高，操作流畅，拍照效果比我的6S好太多，整体超出我的预期，满意满意,2019-01-05 11:36:42,4,幻夜黑,全网通（6GB 64GB）,来自京东iPhone客户端
陌上花开花又开,手机刚拿到手上性能方面，感觉很好，安兔兔跑分20万鲁大师也是20万，跑完分摄像头附近发热，放一会就好了，荣耀10AI很强大很满意，拍照方面，拍人像，大光圈特别好，轻轻松松拍出特别好看的人物照，特色拍照功能 AR也很好玩就是模型太少了，其他拍照方面，和一般手机没什么差别，识别效率挺高的。续航方面做的很好，一般我这种重度用户可以一天一充，充电速度也特别快，我有次从50%充电到90%用了不到40分钟。手机还有许多特色功能特别好，如智能识物，稍后阅读，拍照翻译等很方便。信号方面也很好。,2019-03-14 20:35:09,2,幻影蓝,全网通（6GB 128GB）,来自京东Android客户端
半***3,手机刘海屏，看着挺好看的，背面炫彩的，很酷的感觉，手机运行挺流畅的，电池也是可以的，970的处理器很棒了！像素很高，拍照很清晰，女朋友很喜欢！,2019-03-07 11:13:03,4,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
硝***梦,"很好，打开就设置，很满意，给老爸买的，6+64够用
了，只是看视频，其他功能不怎么用，所以很知足，至
于相机和分辨率也足够了不是专业的，不懂，很流畅，
不卡，知足，京东是电器的主要战场，比较信任，东东
自营真的很好",2019-02-26 17:22:23,0,幻影紫,全网通（6GB 64GB）,来自京东Android客户端
j***x,全面屏，很舒适很大，指纹识别很灵敏，电量还可以。第一次买的时候，耗电量超级快，和客服反映后客服态度很好！帮我换了一台新的，耗电量还是可以的。不过有时候还是会卡顿一下下。拍照功能很好哦！智能虚化背景，美颜功能 拍出来的效果很好看,2019-01-21 19:11:12,1,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
快***猫,手机外观好看，后壳渐变蓝色很炫，很喜欢。用了好几天了，没有什么问题，上网快，看视频清晰，音效好。面部解锁很方便。,2019-01-30 14:19:44,6,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
j***c,物流超给力，个人挺喜欢这款手机的，大小刚刚好，颜值不错，功能很强大，人脸解锁很流畅反应很快 ，手感也很好，各方面都很满意，又是能配一对耳机就更好了,2019-01-31 09:29:01,0,幻影蓝,全网通（8GB 128GB）,来自京东Android客户端
j***s,"1.采用麒麟970 AI智能芯片，相比上一代麒麟960，其性能有了20%的提升，且能效比提升50%。
2.值得称道的是，麒麟970内置独立NPU单元，机器学习方面拥有传统CPU的25倍性能、GPU的6.25倍性能，同时拥有超低功耗的优势。
3.从安兔兔的跑分来看，荣耀10妥妥超过20万，与骁龙835旗鼓相当，属于主流旗舰机性能水准。加上高于整体市场91.1%机型的全系6GB大内存，荣耀10在满足用户各类大型游戏需求方面，性能完全没问题。
3.从摄像头来看，荣耀10采用前置2400万像素+后置2400万/1600万的双摄组合，其中前置摄像头支持F/2.0光圈，支持固定焦距、人像模式、1080P视频录制等。
4.同时还加入像素聚合技术，配合AI智能补光和AI自然美颜，暗光或逆光拍摄也清晰。后置双摄除了采用1600万像素（彩色）＋2400万像素（黑白）双摄像头，使用了F/1.8大光圈，支持自动对焦、4K视频录制和双摄人像模式。
5. 荣耀10采用5.84英寸19:9刘海式全面屏，机身宽度71.2mm，厚度7.7mm，与苹果iPhone X相同，
总体满意。非常适合单手握持。",2018-06-25 12:13:50,2,海鸥灰,全网通（6GB 128GB）,来自京东Android客户端
p***9,这款手机非常漂亮，颜值棒棒的，质感非常好，超薄的机身炫酷的颜色，运行速度特别快，各方面都没话说。手机非常高大上拍照效果很好，音质悦耳动听浑厚有力，充电速度很快，续航能力也很好，总体来讲性价比还是很高的,2019-02-04 21:06:16,0,幻夜黑,全网通（6GB 64GB）,来自京东Android客户端
天***人,手机手感很棒，就是男生手握太小，运行速度很快，玩游戏王者荣耀特效全开52-53帧率，刺激战场也很流畅，充电超级快充更快，掉电正常吧，不用的话待机还可以，发热一般，拍照很棒，目前没发现问题，有问题在追评，想买的可以直接入手，不亏我觉得,2018-09-13 23:14:04,9,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
j***t,发烫，吃鸡半小时，48的电掉到28，杀17个，MVP，终于找到了返回键，它可以移动位置，这个好。太烫了，隔着透明保护罩，烫手，打完立马扔，同时删后台，照相牛，真牛，我可以借它看远方的东西，我视力不好，光线差就看不清，举手机照着看，很清晰，这个好，手机克隆好方便，与扫码骑单车一样一两种方式都能搞定，老手机荣耀X2不能扫码了，就靠数字才弄好数据搬家，我去，手机降温了，好快，不到一分钟，回到常温，很靓，手感轻，扎实，贴的膜很棒，但从边上往中间拉设置项时，带套会刮到手，上图。华为七寸X2摔了上百回了，连调焦距的都坏了，拍成这样别怪我了。只是从七寸回到5.2寸的手感没问题，眼感问题就大了，字实然地蚂蚁了，放大看内容又实在少，无奈啊。明天室友吃鸡再也不用躺鸡了，赞。还得搞个好点的蓝牙耳机，10的音偏重了点。,2018-04-28 00:29:54,54,幻影蓝,全网通（6GB 64GB）,来自京东Android客户端
